id,name,birthdate,streetAddress,city,state,zipCode
1,Carolyne Forbes,1984-03-12,607 Wesley Ave,Pleasantville,New Jersey,08232
2,Toby Burns,2013-02-19,9360 S Call Rd,Mc Bain,Michigan,49657
3,Michell Steiner,1998-08-07,14799 Fm 250 N,Marietta,Texas,75566
4,Natasha Green,1992-07-18,3521 Shenandoah Ave,Port Huron,Michigan,48060
5,Lexie Aldrich,1986-11-03,142 Old Norwich Rd,Quaker Hill,Connecticut,06375
6,Adrian Obrien,1989-12-24,4100 William Penn Ave,Nanty Glo,Pennsylvania,15943
7,Judi Maxwell,1989-03-03,124 Price St,Granville,West Virginia,26534
8,Susie Peters,2012-04-28,232 Newport Ln,Lilburn,Georgia,30047
9,Antoine Vazquez,2015-08-18,34145 Pinewoods Cir #101,Romulus,Michigan,48174
10,Len Freeman,2013-09-07,207 Chanslor Rd,Brunswick,Georgia,31525